"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1574","verifyDiscountIsNoLongerAvailableAfterDecreasingCartQuantity","TestSuite","2026-06-03","failed","2026-06-03","org.coffeecart5340.ui.CartPreviewTests","UI Tests","org.coffeecart5340.ui.CartPreviewTests","verifyDiscountIsNoLongerAvailableAfterDecreasingCartQuantity"
"TC-02: Verify cart item quantity updates using '+' and '-' buttons on Cart page","795","verifyCartItemQuantityButtonsOnCartPage","TestSuite","2026-06-03","failed","2026-06-03","org.coffeecart5340.ui.CartManagementTests","UI Tests","org.coffeecart5340.ui.CartManagementTests","verifyCartItemQuantityButtonsOnCartPage"
"","654","EmptyCartPageCheckTest","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.CartManagementTests","UI Tests","org.coffeecart5340.ui.CartManagementTests","EmptyCartPageCheckTest"
"Verify that removing the only product from the cart updates the cart state to empty and displays the appropriate message.","5582","verifyRemovingItemFromTheCartUpdatesTheTotalAndCartState","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.EmptyCartPageTests","UI Tests","org.coffeecart5340.ui.EmptyCartPageTests","verifyRemovingItemFromTheCartUpdatesTheTotalAndCartState"
"TC01 & TC06: Verify adding coffee updates cart counter, hover preview, cart contents, and total price","916","verifyAddCoffeeToCartUpdatesContentsAndTotal","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.CartManagementTests","UI Tests","org.coffeecart5340.ui.CartManagementTests","verifyAddCoffeeToCartUpdatesContentsAndTotal"
"","427","verifyThatTotalButtonOpensPaymentDetailsModal","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.PaymentModalOpenCloseTest","UI Tests","org.coffeecart5340.ui.PaymentModalOpenCloseTest","verifyThatTotalButtonOpensPaymentDetailsModal"
"TC-056: Verify promotional offer triggers again if cart quantity falls below threshold and reaches multiple of 3 again.","6338","verifyPromotionalOfferTriggersAgainAfterCartQuantityDrop","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.PromoDiscountTests","UI Tests","org.coffeecart5340.ui.PromoDiscountTests","verifyPromotionalOfferTriggersAgainAfterCartQuantityDrop"
"Verify that hovering over the Total button shows the cart preview with correct items","5627","testTotalButtonPreviewOnHover","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.CartPreviewTests","UI Tests","org.coffeecart5340.ui.CartPreviewTests","testTotalButtonPreviewOnHover"
"","1571","Verify payment form validation and successful submission without promo","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.PaymentModalCheckoutTest","UI Tests","org.coffeecart5340.ui.PaymentModalCheckoutTest","testPaymentFormValidations"
"Verify that accepting the promo discount adds a free Mocha to the cart and total item count becomes 4.","1153","verifyPromoItemIsAddedAfterAcceptingDiscount","TestSuite","2026-06-03","failed","2026-06-03","org.coffeecart5340.ui.PromoDiscountTests","UI Tests","org.coffeecart5340.ui.PromoDiscountTests","verifyPromoItemIsAddedAfterAcceptingDiscount"
